species,class
Acritoscincus_duperreyi,reptiles
Acritoscincus_platynota,reptiles
Acritoscincus_trilineata,reptiles
Acrochordus_arafurae,reptiles
Amphibolurus_norrisi,reptiles
Anepischetosia_maccoyi,reptiles
Anomalopus_brevicollis,reptiles
Anomalopus_gowi,reptiles
Anomalopus_mackayi,reptiles
Antaresia_perthensis,reptiles
Antaresia_stimsoni,reptiles
Antechinus_adustus,mammals
Antechinus_bellus,mammals
Antechinus_minimus,mammals
Antechinus_subtropicus,mammals
Antechinus_swainsonii,mammals
Aprasia_parapulchella,reptiles
Aprasia_striolata,reptiles
Aspidites_ramsayi,reptiles
Assa_darlingtoni,amphibians
Austrelaps_labialis,reptiles
Austrochaperina_adelphe,amphibians
Austrochaperina_fryi,amphibians
Austrochaperina_pluvialis,amphibians
Bellatorias_frerei,reptiles
Bellatorias_major,reptiles
Bellatorias_obiri,reptiles
Boiga_irregularis,reptiles
Bos_javanicus,mammals
Brachyurophis_australis,reptiles
Brachyurophis_incinctus,reptiles
Brachyurophis_morrisi,reptiles
Brachyurophis_semifasciatus,reptiles
Burramys_parvus,mammals
Calyptotis_lepidorostrum,reptiles
Calyptotis_ruficauda,reptiles
Calyptotis_scutirostrum,reptiles
Calyptotis_temporalis,reptiles
Canis_lupus,mammals
Carlia_gracilis,reptiles
Carlia_jarnoldae,reptiles
Carlia_munda,reptiles
Carlia_mundivensis,reptiles
Carlia_rimula,reptiles
Carlia_rostralis,reptiles
Carlia_sexdentata,reptiles
Carlia_vivax,reptiles
Carphodactylus_laevis,reptiles
Cercartetus_lepidus,mammals
Cercartetus_nanus,mammals
Chalinolobus_gouldii,mammals
Chalinolobus_morio,mammals
Chalinolobus_nigrogriseus,mammals
Chelosania_brunnea,reptiles
Christinus_alexanderi,reptiles
Coeranoscincus_frontalis,reptiles
Coeranoscincus_reticulatus,reptiles
Conilurus_penicillatus,mammals
Cophixalus_aenigma,amphibians
Cophixalus_concinnus,amphibians
Cophixalus_crepitans,amphibians
Cophixalus_exiguus,amphibians
Cophixalus_hosmeri,amphibians
Cophixalus_infacetus,amphibians
Cophixalus_mcdonaldi,amphibians
Cophixalus_monticola,amphibians
Cophixalus_neglectus,amphibians
Cophixalus_saxatilis,amphibians
Cophixalus_zweifeli,amphibians
Crenadactylus_ocellatus,reptiles
Crinia_nimbus,amphibians
Crinia_parinsignifera,amphibians
Crinia_pseudinsignifera,amphibians
Crinia_remota,amphibians
Crinia_riparia,amphibians
Crinia_sloanei,amphibians
Crinia_subinsignifera,amphibians
Crinia_tasmaniensis,amphibians
Cryptoblepharus_ruber,reptiles
Cryptoblepharus_zoticus,reptiles
Cryptophis_nigrescens,reptiles
Ctenophorus_clayi,reptiles
Ctenophorus_cristatus,reptiles
Ctenophorus_gibba,reptiles
Ctenophorus_isolepis,reptiles
Ctenophorus_maculosus,reptiles
Ctenophorus_salinarum,reptiles
Ctenophorus_tjantjalka,reptiles
Ctenophorus_vadnappa,reptiles
Ctenotus_allotropis,reptiles
Ctenotus_ariadnae,reptiles
Ctenotus_arnhemensis,reptiles
Ctenotus_astarte,reptiles
Ctenotus_astictus,reptiles
Ctenotus_atlas,reptiles
Ctenotus_borealis,reptiles
Ctenotus_calurus,reptiles
Ctenotus_catenifer,reptiles
Ctenotus_coggeri,reptiles
Ctenotus_decaneurus,reptiles
Ctenotus_dux,reptiles
Ctenotus_euclae,reptiles
Ctenotus_gagudju,reptiles
Ctenotus_greeri,reptiles
Ctenotus_hanloni,reptiles
Ctenotus_hebetior,reptiles
Ctenotus_helenae,reptiles
Ctenotus_hilli,reptiles
Ctenotus_inornatus,reptiles
Ctenotus_joanae,reptiles
Ctenotus_kurnbudj,reptiles
Ctenotus_leae,reptiles
Ctenotus_leonhardii,reptiles
Ctenotus_militaris,reptiles
Ctenotus_mimetes,reptiles
Ctenotus_nasutus,reptiles
Ctenotus_olympicus,reptiles
Ctenotus_pallescens,reptiles
Ctenotus_pantherinus,reptiles
Ctenotus_piankai,reptiles
Ctenotus_pulchellus,reptiles
Ctenotus_quattuordecimlineatus,reptiles
Ctenotus_quirinus,reptiles
Ctenotus_septenarius,reptiles
Ctenotus_severus,reptiles
Ctenotus_storri,reptiles
Ctenotus_striaticeps,reptiles
Ctenotus_stuarti,reptiles
Ctenotus_tanamiensis,reptiles
Ctenotus_vertebralis,reptiles
Cyclorana_alboguttata,amphibians
Cyclorana_brevipes,amphibians
Cyclorana_cryptotis,amphibians
Cyclorana_longipes,amphibians
Cyclorana_maini,amphibians
Cyclorana_verrucosa,amphibians
Delma_borea,reptiles
Delma_butleri,reptiles
Delma_haroldi,reptiles
Delma_impar,reptiles
Delma_nasuta,reptiles
Delma_plebeia,reptiles
Delma_tincta,reptiles
Delma_torquata,reptiles
Demansia_atra,reptiles
Demansia_vestigiata,reptiles
Denisonia_devisi,reptiles
Denisonia_maculata,reptiles
Diplodactylus_calcicolus,reptiles
Diplodactylus_galeatus,reptiles
Diplodactylus_pulcher,reptiles
Diplodactylus_tessellatus,reptiles
Diplodactylus_wiru,reptiles
Diporiphora_albilabris,reptiles
Diporiphora_linga,reptiles
Diporiphora_pindan,reptiles
Diporiphora_reginae,reptiles
Egernia_major,reptiles
Egernia_modesta,reptiles
Egernia_napoleonis,reptiles
Emoia_longicauda,reptiles
Eptesicus_regulus,mammals
Eptesicus_vulturnus,mammals
Eremiascincus_richardsonii,reptiles
Eulamprus_brachysoma,reptiles
Eulamprus_kosciuskoi,reptiles
Eulamprus_leuraensis,reptiles
Eulamprus_murrayi,reptiles
Eulamprus_tryoni,reptiles
Eulamprus_tympanum,reptiles
Gehyra_catenata,reptiles
Gehyra_koira,reptiles
Gehyra_lazelli,reptiles
Gehyra_montium,reptiles
Gehyra_pilbara,reptiles
Geocrinia_laevis,amphibians
Geocrinia_leai,amphibians
Glaphyromorphus_cracens,reptiles
Glaphyromorphus_darwiniensis,reptiles
Glaphyromorphus_douglasi,reptiles
Glaphyromorphus_fuscicaudis,reptiles
Glaphyromorphus_isolepis,reptiles
Glaphyromorphus_mjobergi,reptiles
Glaphyromorphus_pumilus,reptiles
Gymnobelideus_leadbeateri,mammals
Heleioporus_albopunctatus,amphibians
Heleioporus_barycragus,amphibians
Heleioporus_inornatus,amphibians
Heleioporus_psammophilus,amphibians
Hemiergis_gracilipes,reptiles
Hemiergis_initialis,reptiles
Hemiergis_millewae,reptiles
Hemiergis_quadrilineata,reptiles
Heteronotia_binoei,reptiles
Hipposideros_ater,mammals
Hipposideros_semoni,mammals
Hipposideros_stenotis,mammals
Hoplocephalus_bitorquatus,reptiles
Hydromys_chrysogaster,mammals
Hypsilurus_boydii,reptiles
Hypsilurus_spinipes,reptiles
Hypsiprymnodon_moschatus,mammals
Kerivoula_papuensis,mammals
Lagorchestes_conspicillatus,mammals
Lampropholis_adonis,reptiles
Lampropholis_caligula,reptiles
Lampropholis_coggeri,reptiles
Lampropholis_elongata,reptiles
Lepidodactylus_lugubris,reptiles
Lerista_allanae,reptiles
Lerista_allochira,reptiles
Lerista_ameles,reptiles
Lerista_amicorum,reptiles
Lerista_apoda,reptiles
Lerista_arenicola,reptiles
Lerista_axillaris,reptiles
Lerista_baynesi,reptiles
Lerista_borealis,reptiles
Lerista_bunglebungle,reptiles
Lerista_chordae,reptiles
Lerista_christinae,reptiles
Lerista_cinerea,reptiles
Lerista_clara,reptiles
Lerista_colliveri,reptiles
Lerista_connivens,reptiles
Lerista_desertorum,reptiles
Lerista_elongata,reptiles
Lerista_eupoda,reptiles
Lerista_flammicauda,reptiles
Lerista_fragilis,reptiles
Lerista_gascoynensis,reptiles
Lerista_gerrardii,reptiles
Lerista_griffini,reptiles
Lerista_haroldi,reptiles
Lerista_humphriesi,reptiles
Lerista_ingrami,reptiles
Lerista_ips,reptiles
Lerista_jacksoni,reptiles
Lerista_kalumburu,reptiles
Lerista_kendricki,reptiles
Lerista_kennedyensis,reptiles
Lerista_kingi,reptiles
Lerista_lineata,reptiles
Lerista_micra,reptiles
Lerista_microtis,reptiles
Lerista_neander,reptiles
Lerista_nevinae,reptiles
Lerista_nichollsi,reptiles
Lerista_occulta,reptiles
Lerista_onsloviana,reptiles
Lerista_petersoni,reptiles
Lerista_praefrontalis,reptiles
Lerista_praepedita,reptiles
Lerista_puncticauda,reptiles
Lerista_quadrivincula,reptiles
Lerista_robusta,reptiles
Lerista_rochfordensis,reptiles
Lerista_rolfei,reptiles
Lerista_separanda,reptiles
Lerista_simillima,reptiles
Lerista_stictopleura,reptiles
Lerista_storri,reptiles
Lerista_timida,reptiles
Lerista_tridactyla,reptiles
Lerista_varia,reptiles
Lerista_verhmens,reptiles
Lerista_vermicularis,reptiles
Lerista_viduata,reptiles
Lerista_vittata,reptiles
Lerista_walkeri,reptiles
Lerista_wilkinsi,reptiles
Lerista_yuna,reptiles
Lerista_zietzi,reptiles
Lerista_zonulata,reptiles
Lialis_burtonis,reptiles
Liasis_fuscus,reptiles
Liburnascincus_scirtetis,reptiles
Limnodynastes_depressus,amphibians
Limnodynastes_fletcheri,amphibians
Limnodynastes_interioris,amphibians
Limnodynastes_lignarius,amphibians
Limnodynastes_tasmaniensis,amphibians
Limnodynastes_terraereginae,amphibians
Liopholis_guthega,reptiles
Liopholis_modesta,reptiles
Liopholis_montana,reptiles
Liopholis_multiscutata,reptiles
Liopholis_whitii,reptiles
Lissolepis_coventryi,reptiles
Litoria_brevipalmata,amphibians
Litoria_burrowsae,amphibians
Litoria_cooloolensis,amphibians
Litoria_coplandi,amphibians
Litoria_cryptotis,amphibians
Litoria_dahlii,amphibians
Litoria_daviesae,amphibians
Litoria_dayi,amphibians
Litoria_dorsalis,amphibians
Litoria_eucnemis,amphibians
Litoria_fallax,amphibians
Litoria_freycineti,amphibians
Litoria_genimaculata,amphibians
Litoria_inermis,amphibians
Litoria_littlejohni,amphibians
Litoria_maculosa,amphibians
Litoria_maini,amphibians
Litoria_meiriana,amphibians
Litoria_microbelos,amphibians
Litoria_nasuta,amphibians
Litoria_novaehollandiae,amphibians
Litoria_nudidigita,amphibians
Litoria_olongburensis,amphibians
Litoria_paraewingi,amphibians
Litoria_pearsoniana,amphibians
Litoria_piperata,amphibians
Litoria_platycephala,amphibians
Litoria_revelata,amphibians
Litoria_rheocola,amphibians
Litoria_spenceri,amphibians
Litoria_splendida,amphibians
Litoria_subglandulosa,amphibians
Litoria_watjulumensis,amphibians
Litoria_wilcoxii,amphibians
Litoria_xanthomera,amphibians
Lophognathus_burnsi,reptiles
Lucasium_bungabinna,reptiles
Lucasium_occultum,reptiles
Lucasium_squarrosum,reptiles
Lygisaurus_aeratus,reptiles
Lygisaurus_laevis,reptiles
Lygisaurus_sesbrauna,reptiles
Macropus_bernardus,mammals
Macropus_parryi,mammals
Macropus_robustus,mammals
Melomys_capensis,mammals
Menetia_greyii,reptiles
Menetia_maini,reptiles
Mesembriomys_gouldii,mammals
Miniopterus_australis,mammals
Mixophyes_balbus,amphibians
Mixophyes_fleayi,amphibians
Mixophyes_iteratus,amphibians
Mixophyes_schevilli,amphibians
Morelia_oenpelliensis,reptiles
Morelia_spilota,reptiles
Morelia_viridis,reptiles
Morethia_ruficauda,reptiles
Morethia_storri,reptiles
Morethia_taeniopleura,reptiles
Mus_musculus,mammals
Myotis_macropus,mammals
Nactus_cheverti,reptiles
Nactus_eboracensis,reptiles
Nactus_galgajuga,reptiles
Neelaps_calonotus,reptiles
Neobatrachus_sutor,amphibians
Nephrurus_deleani,reptiles
Nephrurus_stellatus,reptiles
Ningaui_ridei,mammals
Niveoscincus_greeni,reptiles
Niveoscincus_microlepidotus,reptiles
Niveoscincus_ocellatus,reptiles
Niveoscincus_orocryptus,reptiles
Niveoscincus_pretiosus,reptiles
Notomys_aquilo,mammals
Notoryctes_typhlops,mammals
Notoscincus_ornatus,reptiles
Nyctimystes_dayi,amphibians
Nyctophilus_arnhemensis,mammals
Nyctophilus_geoffroyi,mammals
Nyctophilus_sherrini,mammals
Nyctophilus_timoriensis,mammals
Oedura_gemmata,reptiles
Oedura_monilis,reptiles
Onychogalea_fraenata,mammals
Ophidiocephalus_taeniatus,reptiles
Ophioscincus_truncatus,reptiles
Ornithorhynchus_anatinus,mammals
Oxyuranus_microlepidotus,reptiles
Parasuta_flagellum,reptiles
Parasuta_gouldii,reptiles
Petaurus_australis,mammals
Petaurus_breviceps,mammals
Petaurus_norfolcensis,mammals
Petrogale_coenensis,mammals
Petrogale_concinna,mammals
Petrogale_herberti,mammals
Petrogale_lateralis,mammals
Petrogale_persephone,mammals
Petrogale_purpureicollis,mammals
Petrogale_sharmani,mammals
Petropseudes_dahli,mammals
Phascogale_pirata,mammals
Phascogale_tapoatafa,mammals
Philoria_frosti,amphibians
Philoria_kundagungan,amphibians
Philoria_loveridgei,amphibians
Philoria_pughi,amphibians
Philoria_richmondensis,amphibians
Philoria_sphagnicolus,amphibians
Phyllurus_caudiannulatus,reptiles
Pipistrellus_westralis,mammals
Pogona_henrylawsoni,reptiles
Pogona_mitchelli,reptiles
Pogona_nullarbor,reptiles
Proablepharus_kinghorni,reptiles
Proablepharus_reginae,reptiles
Proablepharus_tenuis,reptiles
Pseudantechinus_bilarni,mammals
Pseudantechinus_mimulus,mammals
Pseudantechinus_ningbing,mammals
Pseudechis_australis,reptiles
Pseudechis_guttatus,reptiles
Pseudemoia_baudini,reptiles
Pseudemoia_cryodroma,reptiles
Pseudemoia_pagenstecheri,reptiles
Pseudemoia_rawlinsoni,reptiles
Pseudemoia_spenceri,reptiles
Pseudomys_bolami,mammals
Pseudomys_calabyi,mammals
Pseudomys_fumeus,mammals
Pseudomys_fuscus,mammals
Pseudomys_hermannsburgensis,mammals
Pseudomys_higginsi,mammals
Pseudomys_novaehollandiae,mammals
Pseudomys_oralis,mammals
Pseudomys_pilligaensis,mammals
Pseudonaja_affinis,reptiles
Pseudonaja_inframacula,reptiles
Pseudonaja_ingrami,reptiles
Pseudophryne_guentheri,amphibians
Pseudophryne_major,amphibians
Pseudophryne_pengilleyi,amphibians
Pseudothecadactylus_australis,reptiles
Pteropus_scapulatus,mammals
Pygopus_schraderi,reptiles
Pygopus_steelescotti,reptiles
Ramphotyphlops_bicolor,reptiles
Ramphotyphlops_diversus,reptiles
Ramphotyphlops_grypus,reptiles
Ramphotyphlops_kimberleyensis,reptiles
Ramphotyphlops_ligatus,reptiles
Ramphotyphlops_tovelli,reptiles
Rana_daemeli,amphibians
Rattus_exulans,mammals
Rattus_fuscipes,mammals
Rheobatrachus_silus,amphibians
Rhinolophus_philippinensis,mammals
Rhinoplocephalus_nigrescens,reptiles
Rhinoplocephalus_nigrostriatus,reptiles
Saccolaimus_flaviventris,mammals
Saproscincus_basiliscus,reptiles
Saproscincus_czechurai,reptiles
Saproscincus_oriarus,reptiles
Saproscincus_rosei,reptiles
Saproscincus_spectabilis,reptiles
Saproscincus_tetradactylus,reptiles
Scoteanax_rueppellii,mammals
Scotorepens_greyii,mammals
Scotorepens_sanborni,mammals
Simoselaps_anomalus,reptiles
Simoselaps_roperi,reptiles
Simoselaps_semifasciatus,reptiles
Sminthopsis_aitkeni,mammals
Sminthopsis_bindi,mammals
Sminthopsis_butleri,mammals
Sminthopsis_crassicaudata,mammals
Sminthopsis_gilberti,mammals
Sminthopsis_hirtipes,mammals
Sminthopsis_leucopus,mammals
Sminthopsis_longicaudata,mammals
Sminthopsis_psammophila,mammals
Sminthopsis_virginiae,mammals
Strophurus_ciliaris,reptiles
Strophurus_elderi,reptiles
Strophurus_jeanae,reptiles
Strophurus_krisalys,reptiles
Strophurus_robinsoni,reptiles
Strophurus_taeniatus,reptiles
Suta_flagellum,reptiles
Tachyglossus_aculeatus,mammals
Taphozous_hilli,mammals
Taphozous_kapalgensis,mammals
Taudactylus_diurnus,amphibians
Taudactylus_eungellensis,amphibians
Taudactylus_rheophilus,amphibians
Thylogale_stigmatica,mammals
Tiliqua_adelaidensis,reptiles
Tiliqua_multifasciata,reptiles
Tiliqua_occipitalis,reptiles
Tiliqua_rugosa,reptiles
Tiliqua_scincoides,reptiles
Trichosurus_cunninghami,mammals
Tympanocryptis_houstoni,reptiles
Tympanocryptis_pinguicolla,reptiles
Tympanocryptis_tetraporophora,reptiles
Uperoleia_altissima,amphibians
Uperoleia_daviesae,amphibians
Uperoleia_fusca,amphibians
Uperoleia_lithomoda,amphibians
Uperoleia_littlejohni,amphibians
Uperoleia_martini,amphibians
Uperoleia_mimula,amphibians
Uperoleia_mjobergii,amphibians
Uperoleia_tyleri,amphibians
Varanus_baritji,reptiles
Varanus_brevicauda,reptiles
Varanus_caudolineatus,reptiles
Varanus_eremius,reptiles
Varanus_giganteus,reptiles
Varanus_glebopalma,reptiles
Varanus_gouldii,reptiles
Varanus_indicus,reptiles
Varanus_rosenbergi,reptiles
Varanus_spenceri,reptiles
Varanus_storri,reptiles
Varanus_tristis,reptiles
Vespadelus_baverstocki,mammals
Vespadelus_douglasorum,mammals
Vespadelus_troughtoni,mammals
Vulpes_vulpes,mammals
Wallabia_bicolor,mammals
Xeromys_myoides,mammals
Zyzomys_maini,mammals
Zyzomys_pedunculatus,mammals
Acanthophis_antarcticus,reptiles
Acanthophis_pyrrhus,reptiles
