species,class
Acrobates_pygmaeus,mammals
Adelotus_brevis,amphibians
Amphibolurus_muricatus,reptiles
Amphibolurus_nobbi,reptiles
Anomalopus_leuckartii,reptiles
Anomalopus_swansoni,reptiles
Anomalopus_verreauxii,reptiles
Antaresia_maculosa,reptiles
Antechinomys_laniger,mammals
Antechinus_flavipes,mammals
Antechinus_godmani,mammals
Antechinus_leo,mammals
Aprasia_aurita,reptiles
Aprasia_inaurita,reptiles
Aprasia_pseudopulchella,reptiles
Austrelaps_ramsayi,reptiles
Bettongia_lesueur,mammals
Bettongia_penicillata,mammals
Brachyurophis_fasciolatus,reptiles
Brachyurophis_roperi,reptiles
Cacophis_harriettae,reptiles
Cacophis_krefftii,reptiles
Cacophis_squamulosus,reptiles
Carlia_amax,reptiles
Carlia_johnstonei,reptiles
Carlia_pectoralis,reptiles
Carlia_rubrigularis,reptiles
Carlia_rufilatus,reptiles
Carlia_schmeltzii,reptiles
Carlia_storri,reptiles
Carlia_triacantha,reptiles
Chaerephon_jobensis,mammals
Chalinolobus_dwyeri,mammals
Chalinolobus_picatus,mammals
Chlamydosaurus_kingii,reptiles
Christinus_marmoratus,reptiles
Cophixalus_bombiens,amphibians
Crinia_bilingua,amphibians
Crinia_deserticola,amphibians
Crinia_georgiana,amphibians
Crinia_insignifera,amphibians
Crinia_signifera,amphibians
Cryptoblepharus_australis,reptiles
Cryptoblepharus_litoralis,reptiles
Cryptoblepharus_metallicus,reptiles
Cryptoblepharus_ochrus,reptiles
Cryptoblepharus_plagiocephalus,reptiles
Cryptoblepharus_virgatus,reptiles
Ctenophorus_caudicinctus,reptiles
Ctenophorus_femoralis,reptiles
Ctenophorus_fordi,reptiles
Ctenophorus_nuchalis,reptiles
Ctenophorus_parviceps,reptiles
Ctenophorus_pictus,reptiles
Ctenophorus_reticulatus,reptiles
Ctenophorus_rufescens,reptiles
Ctenotus_alacer,reptiles
Ctenotus_brooksi,reptiles
Ctenotus_eurydice,reptiles
Ctenotus_grandis,reptiles
Ctenotus_rimacolus,reptiles
Ctenotus_robustus,reptiles
Ctenotus_saxatilis,reptiles
Ctenotus_schevilli,reptiles
Ctenotus_schomburgkii,reptiles
Ctenotus_spaldingi,reptiles
Ctenotus_strauchii,reptiles
Cyclorana_australis,amphibians
Cyclorana_cultripes,amphibians
Cyclorana_platycephala,amphibians
Cyrtodactylus_tuberculatus,reptiles
Dasycercus_cristicauda,mammals
Dasyurus_geoffroii,mammals
Dasyurus_hallucatus,mammals
Dasyurus_maculatus,mammals
Delma_australis,reptiles
Delma_inornata,reptiles
Delma_molleri,reptiles
Delma_petersoni,reptiles
Demansia_papuensis,reptiles
Demansia_psammophis,reptiles
Demansia_quaesitor,reptiles
Demansia_rimicola,reptiles
Demansia_simplex,reptiles
Demansia_torquata,reptiles
Dendrelaphis_calligastra,reptiles
Dendrelaphis_punctulatus,reptiles
Dendrolagus_lumholtzi,mammals
Diplodactylus_damaeum,reptiles
Diplodactylus_furcosus,reptiles
Diporiphora_arnhemica,reptiles
Diporiphora_bennettii,reptiles
Diporiphora_lalliae,reptiles
Diporiphora_magna,reptiles
Diporiphora_winneckei,reptiles
Drysdalia_coronoides,reptiles
Drysdalia_mastersii,reptiles
Drysdalia_rhodogaster,reptiles
Echiopsis_curta,reptiles
Egernia_cunninghami,reptiles
Egernia_mcpheei,reptiles
Egernia_richardi,reptiles
Egernia_stokesii,reptiles
Egernia_striolata,reptiles
Egernia_whitii,reptiles
Emoia_atrocostata,reptiles
Eremiascincus_fasciolatus,reptiles
Eulamprus_martini,reptiles
Eulamprus_quoyii,reptiles
Furina_diadema,reptiles
Furina_ornata,reptiles
Furina_tristis,reptiles
Gehyra_australis,reptiles
Gehyra_dubia,reptiles
Gehyra_nana,reptiles
Gehyra_occidentalis,reptiles
Gehyra_pamela,reptiles
Gehyra_purpurascens,reptiles
Gehyra_robusta,reptiles
Gehyra_variegata,reptiles
Glaphyromorphus_crassicaudus,reptiles
Glaphyromorphus_nigricaudis,reptiles
Glaphyromorphus_pardalis,reptiles
Glaphyromorphus_punctulatus,reptiles
Gnypetoscincus_queenslandiae,reptiles
Heleioporus_australiacus,amphibians
Heleioporus_eyrei,amphibians
Hemiaspis_signata,reptiles
Hemibelideus_lemuroides,mammals
Hemiergis_peronii,reptiles
Heteronotia_planiceps,reptiles
Hipposideros_cervinus,mammals
Hoplocephalus_bungaroides,reptiles
Hoplocephalus_stephensii,reptiles
Isoodon_auratus,mammals
Isoodon_macrourus,mammals
Isoodon_obesulus,mammals
Lagorchestes_hirsutus,mammals
Lampropholis_amicula,reptiles
Lampropholis_guichenoti,reptiles
Leggadina_forresti,mammals
Leggadina_lakedownensis,mammals
Lerista_carpentariae,reptiles
Lerista_distinguenda,reptiles
Lerista_frosti,reptiles
Lerista_greeri,reptiles
Lerista_karlschmidti,reptiles
Lerista_labialis,reptiles
Lerista_lineopunctulata,reptiles
Lerista_muelleri,reptiles
Lerista_picturata,reptiles
Lerista_planiventralis,reptiles
Lerista_punctatovittata,reptiles
Lerista_speciosa,reptiles
Lerista_stylis,reptiles
Liasis_olivaceus,reptiles
Limnodynastes_convexiusculus,amphibians
Limnodynastes_dumerilii,amphibians
Limnodynastes_ornatus,amphibians
Limnodynastes_peronii,amphibians
Limnodynastes_salmini,amphibians
Limnodynastes_spenceri,amphibians
Liopholis_inornata,reptiles
Liopholis_kintorei,reptiles
Liopholis_striata,reptiles
Litoria_adelaidensis,amphibians
Litoria_alboguttata,amphibians
Litoria_aurea,amphibians
Litoria_bicolor,amphibians
Litoria_chloris,amphibians
Litoria_citropa,amphibians
Litoria_cultripes,amphibians
Litoria_cyclorhyncha,amphibians
Litoria_dentata,amphibians
Litoria_ewingii,amphibians
Litoria_gilleni,amphibians
Litoria_latopalmata,amphibians
Litoria_lesueuri,amphibians
Litoria_longipes,amphibians
Litoria_moorei,amphibians
Litoria_nigrofrenata,amphibians
Litoria_nyakalensis,amphibians
Litoria_pallida,amphibians
Litoria_peronii,amphibians
Litoria_personata,amphibians
Litoria_rothii,amphibians
Litoria_verreauxii,amphibians
Lophognathus_temporalis,reptiles
Lucasium_byrnei,reptiles
Lucasium_damaeum,reptiles
Lucasium_immaculatum,reptiles
Lucasium_stenodactylum,reptiles
Lygisaurus_foliorum,reptiles
Lygisaurus_macfarlani,reptiles
Lygisaurus_tanneri,reptiles
Macropus_agilis,mammals
Macropus_antilopinus,mammals
Macropus_dorsalis,mammals
Macropus_fuliginosus,mammals
Macropus_rufogriseus,mammals
Macropus_rufus,mammals
Macrotis_lagotis,mammals
Mastacomys_fuscus,mammals
Melomys_burtoni,mammals
Menetia_alanae,reptiles
Menetia_concinna,reptiles
Miniopterus_schreibersii,mammals
Mixophyes_fasciolatus,amphibians
Moloch_horridus,reptiles
Morethia_adelaidensis,reptiles
Morethia_boulengeri,reptiles
Morethia_obscura,reptiles
Nannoscincus_maccoyi,reptiles
Neobatrachus_albipes,amphibians
Neobatrachus_aquilonius,amphibians
Neobatrachus_kunapalari,amphibians
Neobatrachus_pictus,amphibians
Neobatrachus_sudelli,amphibians
Nephrurus_amyae,reptiles
Nephrurus_laevissimus,reptiles
Nephrurus_levis,reptiles
Nephrurus_milii,reptiles
Nephrurus_sheai,reptiles
Ningaui_yvonneae,mammals
Notaden_bennettii,amphibians
Notaden_melanoscaphus,amphibians
Notaden_nichollsi,amphibians
Notechis_ater,reptiles
Notechis_scutatus,reptiles
Notomys_cervinus,mammals
Notomys_fuscus,mammals
Notomys_mitchellii,mammals
Nyctimene_robinsoni,mammals
Nyctophilus_gouldi,mammals
Nyctophilus_walkeri,mammals
Oedura_coggeri,reptiles
Oedura_lesueurii,reptiles
Oedura_marmorata,reptiles
Oedura_rhombifer,reptiles
Oedura_robusta,reptiles
Oedura_tryoni,reptiles
Onychogalea_unguifera,mammals
Parasuta_nigriceps,reptiles
Petauroides_volans,mammals
Petrogale_brachyotis,mammals
Petrogale_godmani,mammals
Petrogale_inornata,mammals
Phascolarctos_cinereus,mammals
Phyllurus_platurus,reptiles
Physignathus_lesueurii,reptiles
Pipistrellus_adamsi,mammals
Planigale_gilesi,mammals
Planigale_maculata,mammals
Planigale_tenuirostris,mammals
Pogona_barbata,reptiles
Pogona_minor,reptiles
Pogona_vitticeps,reptiles
Potorous_longipes,mammals
Pseudantechinus_macdonnellensis,mammals
Pseudechis_porphyriacus,reptiles
Pseudochirops_archeri,mammals
Pseudochirulus_herbertensis,mammals
Pseudomys_australis,mammals
Pseudomys_delicatulus,mammals
Pseudomys_gracilicaudatus,mammals
Pseudomys_nanus,mammals
Pseudomys_shortridgei,mammals
Pseudonaja_nuchalis,reptiles
Pseudophryne_corroboree,amphibians
Pteropus_conspicillatus,mammals
Pteropus_poliocephalus,mammals
Ramphotyphlops_bituberculatus,reptiles
Ramphotyphlops_braminus,reptiles
Ramphotyphlops_centralis,reptiles
Ramphotyphlops_guentheri,reptiles
Ramphotyphlops_polygrammicus,reptiles
Ramphotyphlops_proximus,reptiles
Ramphotyphlops_wiedii,reptiles
Ramphotyphlops_yirrikalae,reptiles
Rattus_colletti,mammals
Rattus_leucopus,mammals
Rattus_lutreolus,mammals
Rattus_tunneyi,mammals
Rattus_villosissimus,mammals
Rhynchoedura_ornata,reptiles
Saltuarius_cornutus,reptiles
Saltuarius_swaini,reptiles
Saproscincus_challengeri,reptiles
Scotorepens_balstoni,mammals
Scotorepens_orion,mammals
Simoselaps_australis,reptiles
Simoselaps_bertholdi,reptiles
Sminthopsis_dolichura,mammals
Sminthopsis_macroura,mammals
Sminthopsis_ooldea,mammals
Strophurus_assimilis,reptiles
Strophurus_intermedius,reptiles
Strophurus_spinigerus,reptiles
Strophurus_williamsi,reptiles
Suta_gouldii,reptiles
Suta_punctata,reptiles
Suta_suta,reptiles
Syconycteris_australis,mammals
Tadarida_australis,mammals
Taphozous_georgianus,mammals
Thylogale_thetis,mammals
Tiliqua_nigrolutea,reptiles
Trichosurus_caninus,mammals
Trichosurus_vulpecula,mammals
Tropidonophis_mairii,reptiles
Tympanocryptis_lineata,reptiles
Uperoleia_arenicola,amphibians
Uperoleia_borealis,amphibians
Uperoleia_inundata,amphibians
Uperoleia_laevigata,amphibians
Uperoleia_micromeles,amphibians
Uperoleia_orientalis,amphibians
Uperoleia_rugosa,amphibians
Uperoleia_trachyderma,amphibians
Varanus_acanthurus,reptiles
Varanus_gilleni,reptiles
Varanus_mertensi,reptiles
Varanus_primordius,reptiles
Varanus_varius,reptiles
Vermicella_annulata,reptiles
Vermicella_multifasciata,reptiles
Vespadelus_caurinus,mammals
Vespadelus_finlaysoni,mammals
Vespadelus_pumilus,mammals
Vespadelus_regulus,mammals
Vespadelus_vulturnus,mammals
Vombatus_ursinus,mammals
Zyzomys_argurus,mammals
Zyzomys_palatalis,mammals
Egernia_depressa,reptiles
Egernia_formosa,reptiles
Litoria_australis,amphibians
Onychogalea_lunata,mammals
Carlia_tetradactyla,reptiles
Diplodactylus_conspicillatus,reptiles
Harrisoniascincus_zia,reptiles
Oedura_castelnaui,reptiles
Ramphotyphlops_endoterus,reptiles
Aepyprymnus_rufescens,mammals
Antechinus_agilis,mammals
Aspidites_melanocephalus,reptiles
Austrelaps_superbus,reptiles
Bettongia_gaimardi,mammals
Crinia_glauerti,amphibians
Cryptophis_boschmai,reptiles
Cryptophis_pallidiceps,reptiles
Ctenophorus_maculatus,reptiles
Ctenophorus_ornatus,reptiles
Ctenophorus_scutulatus,reptiles
Ctenotus_colletti,reptiles
Ctenotus_essingtonii,reptiles
Ctenotus_fallens,reptiles
Ctenotus_impar,reptiles
Ctenotus_labillardieri,reptiles
Ctenotus_orientalis,reptiles
Ctenotus_taeniolatus,reptiles
Ctenotus_uber,reptiles
Cyclorana_novaehollandiae,amphibians
Dasyuroides_byrnei,mammals
Dasyurus_viverrinus,mammals
Delma_fraseri,reptiles
Demansia_olivacea,reptiles
Diplodactylus_granariensis,reptiles
Diplodactylus_vittatus,reptiles
Drysdalia_coronata,reptiles
Egernia_kingii,reptiles
Eulamprus_heatwolei,reptiles
Eulamprus_tenuis,reptiles
Falsistrellus_tasmaniensis,mammals
Gehyra_borroloola,reptiles
Gehyra_minuta,reptiles
Gehyra_punctata,reptiles
Geocrinia_victoriana,amphibians
Hemiaspis_damelii,reptiles
Heteronotia_spelea,reptiles
Hipposideros_diadema,mammals
Lechriodus_fletcheri,amphibians
Lerista_aericeps,reptiles
Lerista_bipes,reptiles
Lerista_bougainvillii,reptiles
Lerista_dorsalis,reptiles
Lerista_edwardsae,reptiles
Lerista_elegans,reptiles
Lerista_emmotti,reptiles
Lerista_macropisthopus,reptiles
Lerista_terdigitata,reptiles
Lerista_uniduo,reptiles
Lerista_xanthura,reptiles
Limnodynastes_dorsalis,amphibians
Liopholis_margaretae,reptiles
Liopholis_slateri,reptiles
Litoria_booroolongensis,amphibians
Litoria_castanea,amphibians
Litoria_gracilenta,amphibians
Litoria_infrafrenata,amphibians
Litoria_jervisiensis,amphibians
Litoria_nannotis,amphibians
Litoria_phyllochroa,amphibians
Litoria_raniformis,amphibians
Litoria_rubella,amphibians
Litoria_tornieri,amphibians
Litoria_tyleri,amphibians
Lophognathus_gilberti,reptiles
Lophognathus_longirostris,reptiles
Lucasium_maini,reptiles
Lucasium_steindachneri,reptiles
Macroderma_gigas,mammals
Macroglossus_minimus,mammals
Macropus_eugenii,mammals
Macropus_giganteus,mammals
Macropus_parma,mammals
Melomys_cervinipes,mammals
Mesembriomys_macrurus,mammals
Morelia_amethistina,reptiles
Morethia_butleri,reptiles
Morethia_lineoocellata,reptiles
Mormopterus_beccarii,mammals
Neelaps_bimaculatus,reptiles
Neobatrachus_centralis,amphibians
Neobatrachus_pelobatoides,amphibians
Nephrurus_asper,reptiles
Nephrurus_vertebralis,reptiles
Nephrurus_wheeleri,reptiles
Niveoscincus_coventryi,reptiles
Niveoscincus_metallicus,reptiles
Notomys_alexis,mammals
Nyctophilus_bifax,mammals
Nyctophilus_major,mammals
Oedura_gracilis,reptiles
Oxyuranus_scutellatus,reptiles
Parasuta_dwyeri,reptiles
Parasuta_monachus,reptiles
Parasuta_spectabilis,reptiles
Perameles_gunnii,mammals
Perameles_nasuta,mammals
Petrogale_penicillata,mammals
Petrogale_rothschildi,mammals
Petrogale_xanthopus,mammals
Phascogale_calura,mammals
Planigale_ingrami,mammals
Potorous_tridactylus,mammals
Pseudemoia_entrecasteauxii,reptiles
Pseudomys_apodemoides,mammals
Pseudomys_desertor,mammals
Pseudomys_johnsoni,mammals
Pseudomys_occidentalis,mammals
Pseudonaja_guttata,reptiles
Pseudonaja_modesta,reptiles
Pseudonaja_textilis,reptiles
Pseudophryne_australis,amphibians
Pseudophryne_bibronii,amphibians
Pseudophryne_coriacea,amphibians
Pseudophryne_dendyi,amphibians
Pseudophryne_occidentalis,amphibians
Pseudophryne_semimarmorata,amphibians
Pseudothecadactylus_lindneri,reptiles
Pteropus_alecto,mammals
Pygopus_lepidopodus,reptiles
Pygopus_nigriceps,reptiles
Ramphotyphlops_australis,reptiles
Ramphotyphlops_waitii,reptiles
Rankinia_diemensis,reptiles
Rattus_sordidus,mammals
Rhinella_marina,amphibians
Rhinolophus_megaphyllus,mammals
Rhinonicteris_aurantia,mammals
Saiphos_equalis,reptiles
Sarcophilus_harrisii,mammals
Setonix_brachyurus,mammals
Sminthopsis_griseoventer,mammals
Sminthopsis_murina,mammals
Sminthopsis_youngsoni,mammals
Stegonotus_cucullatus,reptiles
Suta_dwyeri,reptiles
Suta_nigriceps,reptiles
Suta_spectabilis,reptiles
Taphozous_australis,mammals
Taudactylus_acutirostris,amphibians
Thylogale_billardierii,mammals
Tropidechis_carinatus,reptiles
Tympanocryptis_centralis,reptiles
Tympanocryptis_cephalus,reptiles
Tympanocryptis_intima,reptiles
Tympanocryptis_uniformis,reptiles
Uperoleia_capitulata,amphibians
Uromys_caudimaculatus,mammals
Varanus_mitchelli,reptiles
Varanus_panoptes,reptiles
Vermicella_vermiformis,reptiles
Vespadelus_darlingtoni,mammals
Zyzomys_woodwardi,mammals
Antechinus_stuartii,mammals
Crinia_tinnula,amphibians
Cryptoblepharus_pannosus,reptiles
Cryptoblepharus_pulcher,reptiles
Ctenophorus_decresii,reptiles
Ctenophorus_fionni,reptiles
Ctenophorus_mckenziei,reptiles
Ctenotus_brevipes,reptiles
Ctenotus_ingrami,reptiles
Ctenotus_regius,reptiles
Ctenotus_taeniatus,reptiles
Ctenotus_tantillus,reptiles
Dactylopsila_trivirgata,mammals
Diporiphora_australis,reptiles
Diporiphora_bilineata,reptiles
Egernia_hosmeri,reptiles
Egernia_saxatilis,reptiles
Hemidactylus_frenatus,reptiles
Hemiergis_decresiensis,reptiles
Lampropholis_delicata,reptiles
Lasiorhinus_latifrons,mammals
Lerista_orientalis,reptiles
Litoria_caerulea,amphibians
Petrogale_mareeba,mammals
Pseudocheirus_peregrinus,mammals
Ramphotyphlops_nigrescens,reptiles
Ramphotyphlops_unguirostris,reptiles
Saproscincus_mustelinus,reptiles
Varanus_scalaris,reptiles
Notomys_amplus,mammals
